"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1828, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1759)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1759)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1759)"
"(1827, 1759)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1828, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1758)"
"(1827, 1759)"
"(1827, 1758)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1826, 1756)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1758)"
"(1827, 1757)"
"(1827, 1755)"
"(1827, 1755)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1724, 1768)","(1828, 1755)"
"(1827, 1755)"
"(1828, 1755)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1827, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1758)"
"(1828, 1756)"
"(1828, 1756)"
"(1828, 1754)"
"(1828, 1755)"
"(1828, 1756)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1756)"
"(1828, 1755)"
"(1828, 1754)"
"(1829, 1755)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1757)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1755)"
"(1828, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1755)"
"(1827, 1754)"
"(1827, 1754)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1757)"
"(1827, 1756)"
"(1827, 1754)"
"(1827, 1754)"
"(1827, 1755)"
"(1827, 1756)"
"(1827, 1757)"
"(1827, 1756)"
